


Timer/Counter/Analyzer
CNT-90, CNT-91

Frequency Calibrator/Analyzer
CNT-91R

Microwave Counter/Analyzer
CNT-90XL


Programmer’s Handbook









































4031 600 90201
August 2010 - Ninth Edition

© 2010 Spectracom Corporation. All rights reserved.
Printed in Sweden.

GENERAL INFORMATION
About this Manual
This manual contains directions for use that apply to the Timer/Counter/Analyzers CNT-90 and CNT-91, the Frequency Calibrator/Analyzer CNT-91R, and the Microwave Counter/Analyzer CNT-90XL. In order to simplify the references, the instruments are further referred to throughout this manual as the '9X', whenever the information applies to all types. Differences are clearly marked.
In Chapter 8, Command Reference, the commands that do not apply to all instruments are marked with the relevant type number.

Warranty
The Warranty Statement is part of the folder Important Information that is included with the shipment.

Declaration of Conformity
The complete text with formal statements concerning product identification, manufacturer and standards used for type testing is available on request.






















This page is intentionally left blank.

Table of Contents




:CALCulate :AVERage :COUNt :
CURRent?	8-13
- «EXTernal1 | EXTernal2 | EXTernal4 | IMMediate»

Selects START arming input or switches off the start arming function. When switched off the DELay is inactive.
Parameters:
EXTernal1 is input A EXTernal2 is input B EXTernal4 is input E IMMediate is Start arming OFF
Note: For the Totalize function in the CNT-91, IMM means manual start-stop using the commands :TOT:GATE - ON|OFFJ
Returned format:  EXT1 | EXT2 | EXT4 | IMMJ
Example:
SEND→ :ARM:SOUR - EXT4J
*RST condition:  IMM



Complies with standards:	SCPI 1991.0, confirmed.


External Stop Arming Slope
Sets the slope for the stop arming condition.
Returned format:  POS|NEGJ
Example:
SEND→ :ARM:STOP:SLOP - NEGJ
*RST condition:  POS


















Complies with standards:	SCPI 1991.0, confirmed.

:ARM :STOP :SLOPe
- «POSitive | NEGative»

:ARM :STOP :SOURce
- «EXTernal1 | EXTernal2 | EXTernal4 | TIMer | IMMediate»
External Stop Arming Source
Selects STOP arming input or switches off the STOP arming function. The CNT-91 has also a programmable timer that is accessible in Totalize mode.
Parameters:
EXTernal1 is input A EXTernal2 is input B EXTernal4 is input E
TIMe is timed STOP in Totalize measurements (CNT-91 only). The time is set with the command :ARM:STOP:TIM - <stop delay time>.
IMMediate is Stop arming OFF
Returned format:  EXT1 | EXT2 | EXT4 | TIM | IMMJ
Example:
SEND→ :ARM:STOP:SOUR - EXT4J
*RST condition:  IMM




Complies with standards:	SCPI 1991.0, confirmed.

:ARM :STOP :TIMer
- <Numeric value> | MIN | MAX
Setting Gate Time in Timed Totalize Measurements
This command sets a delay between a pulse on the selected start arming input, i.e. when totalizing starts, and the point of time when totalizing stops.
Range: 20 ns to 2 s, 10 ns resolution. Parameters:
<Numeric value> is a number between 20*10 -9 and 2 s. MIN gives 20*10 -9 s.
MAX gives 2 s
Returned format:  <Numeric value>J
Example:
SEND→ :ARM:STOP:TIM - 0.1J
*RST condition:  0


Calculate Subsystem

:CALCulate
:STATe	- ON|OFF
:DATA?
:IMMediate
:MATH
[:EXPRession]	- (<Numeric expression>)
:STATe	- ON|OFF
:AVERage
[:STATe]	- ON|OFF
:TYPE	- MIN|MAX|MEAN|SDEViation|ADEViation *
:COUNt	- <Numeric value>|MIN|MAX
:CURRent?
:LIMit
[:STATe]	- ON|OFF
:FAIL?
:CLEar
[:IMMediate]
:AUTO	- ON|OFF
:FCOunt
[:TOTal]?
:LOWer?
:TOTal?
:UPPer?
:PCOunt[:TOTal]?
:UPPer
[:DATA]	- <Numeric value>|MIN|MAX
:STATe	- ON|OFF
:LOWer
[:DATA]	- <Numeric value>|MIN|MAX
:STATe	- ON|OFF
:TOTalize
:TYPE	- APLUSB|AMINUSB|ADIVB
☞ * Totalize Manual can not be used together with the Statistics functions.

:CALCulate :AVERage :ALL?
The Main Calculated Statistics Parameters
Returns mean value, standard deviation, min and max value from the current sta- tistics sampling.
Returned format:  <mean value>, <standard deviation>, <min value>, <max value>J

















:CALCulate :AVERage :COUNt
- < No. of samples>
Sample Size for Statistics
Sets the number of samples to use in statistics sampling.
Parameters:  <No. of samples> is an integer in the range 2 to 2*10 .

Returned format:  < No. of samples>J

*RST condition:	100

Number of Statistics Samples Gathered
Returns the number of samples currently gathered in the current statistics sam- pling.
Returned format:  <No. of samples>J






















Enable Statistics
:CALCulate :AVERage :STATe
- < Boolean >

Switches On/Off the statistical function. Note that the CALCulate subsystem is au- tomatically enabled when the statistical functions are switched on. This means that other enabled calculate sub-blocks are indirectly switched on. The statistics must be enabled before the measurements are performed. When the statistical function is enabled, the counter will keep the trigger subsystem initiated until the
:CALC:AVER:COUNT variable is reached. This is done without any change in the trigger subsystem settings. Consider that the trigger subsystem is programmed to perform 1000 measurements when initiated. In such a case, the counter must make 10000 measurements if the statistical function requires 9500 measurements because the number of measurements must be a multiple of the number of mea- surements programmed in trigger subsystem (1000 in this example).
Parameters
<Boolean> = ( 1/ON | 0/OFF )
Returned format:  1|0J
*RST condition:	OFF

You cannot combine Statistics with array readouts, so if you want to store and fetch individual values in a block measurement, you have to make sure the de- fault command :CALC:AVER:STATE OFF is active.

:CALCulate :AVERage :TYPE
- «MAX|MIN|MEAN|SDEViation|ADEViation»
Statistical Type
Selects the statistical function to be performed.
You must use :CALC:DATA? to read the result of statistical operations. :READ?,
:FETC? will only send the results that the statistical operation is based on.
Parameters:
MAX returns the max. value of all samples taken under :CALC:AVER control. MIN returns the min. value of all samples taken under :CALC:AVER control.

MEAN returns the mean value of the samples taken: x =
N
 Σ Xi

N i =1

SDEV returns the standard deviation: s =



ADEV returns the Allan deviation σ= 

Returned format:  MAX|MIN|MEAN|SDEV|ADEVJ
*RST condition:	MEAN

:CALCulate :DATA?
Fetch calculated data
Fetches data calculated in the post processing block. Use this command to fetch the calculated result without making a new measurement.
Returned Format:
<Decimal data>J

Example:
SEND→ :CALC:MATH:STAT-ON;:CALC:MATH-(((1-*-X)---10.7E6)-/-1)
;:init; *OPC
Wait for operation complete
SEND→ :CALC:DATA?
READ← <Measurement - result - minus - 10.7E6>
*RST condition:
Event, no *RST condition.






Complies with standards:	SCPI 1991.0, Confirmed

Recalculate Data
This event causes the calculate subsystem to reprocess the statistical function on the sense data without reacquiring the data. Query returns this reprocessed data.
Returned format:  <Decimal data>J
Where: <Decimal data> is the recalculated data.
Example:
SEND→ :CALC:AVER:STAT - ON;TYPE - SDEV;:INIT;*OPC
Wait for operation complete
SEND→ :CALC:DATA?
READ← <Value - of - standard - deviation>
SEND→ :CALC:AVER:TYPE - MEAN
SEND→ :CALC:IMM?
READ← <Mean - value>
*RST condition:	Event, no *RST condition.





Complies with standards:	SCPI 1991.0, Confirmed.


Enable Monitoring of Parameter Limits
Turns On/Off the limit-monitoring calculations.

:CALCulate :LIMit
- <Boolean>

Limit monitoring makes it is possible to get a service request when the measure- ment value falls below a lower limit, or rises above an upper limit.
Two status bits are defined to support limit-monitoring. One is set when the results are greater than the UPPer limit, the other is set when the result is less than the LOWer limit. The bits are enabled using the standard *SRE command and
:STAT:DREG0:ENAB. Using both these bits, it is possible to get a service request when a value passes out of a band ( UPPer is set at the upper band border and
LOWer at the lower border) OR when a measurement value enters a band (LOWer set at the upper band border and UPPer set at the lower border).
Turning the limit-monitoring calculations On/Off will not influence the status register mask bits, which determine whether or not a service request will be generated when a limit is reached. Note that the calculate subsystem is automatically enabled when limit-monitoring is switched on. This means that other enabled calculate
sub-blocks are indirectly switched on. Parameters <Boolean> = ( 1/ON | 0/OFF ) Returned format: 1|0J
*RST condition:	OFF
See also:  Example 1 in Chapter 4 deals with limit-monitoring.
Complies with standards:	SCPI 1991.0, confirmed.

:CALCulate :LIMit :CLEar
Clear Limit Failure Count
The command resets the counter that reports its result over the
:CALCulate:LIMit:FCOunt? query command.


















:CALCulate :LIMit :CLEar :AUTO
- <Boolean>
Automatic Reset of Limit Failure Count
The command activates (ON) or deactivates (OFF) automatic reset by :INIT of the counter that reports its result over the :CALCulate:LIMit:FCOunt? query command.
